// for ports 0-7,24-27
do configure
access-list device all ingress pcl-ID 0
rule-id  0 action trap-to-cpu source-port 0
rule-id  1 action trap-to-cpu source-port 1
rule-id  2 action trap-to-cpu source-port 2
rule-id  3 action trap-to-cpu source-port 3
rule-id  4 action trap-to-cpu source-port 4
rule-id  5 action trap-to-cpu source-port 5
rule-id  6 action trap-to-cpu source-port 6
rule-id  7 action trap-to-cpu source-port 7
rule-id  8 action trap-to-cpu source-port 24
rule-id  9 action trap-to-cpu source-port 25
rule-id 10 action trap-to-cpu source-port 26
rule-id 11 action trap-to-cpu source-port 27
end
